This file contains energy of the Grid at certain points in the simulation.
Energy | Step_Number
-7 | 17318
-7 | 17319
-7 | 17320
-7 | 17321
-8 | 17322
-8 | 17323
-7 | 17324
-7 | 17325
-7 | 17326
-7 | 17327
-7 | 17328
-7 | 17329
-7 | 17330
-7 | 17331
-8 | 17332
-8 | 17333
-8 | 17334
-8 | 17335
-8 | 17336
-7 | 17337
-7 | 17338
-8 | 17339
-8 | 17340
-8 | 17341
-8 | 17342
-8 | 17343
-8 | 17344
-7 | 17345
-7 | 17346
-7 | 17347
-8 | 17348
-7 | 17349
-8 | 17350
-8 | 17351
-7 | 17352
-8 | 17353
-8 | 17354
-9 | 17355
-9 | 17356
-9 | 17357
-9 | 17358
-9 | 17359
-8 | 17360
-8 | 17361
-7 | 17362
-8 | 17363
-8 | 17364
-7 | 17365
-7 | 17366
-7 | 17367
-7 | 17368
-8 | 17369
-8 | 17370
-7 | 17371
-8 | 17372
-8 | 17373
-8 | 17374
-8 | 17375
-8 | 17376
-7 | 17377
-7 | 17378
-7 | 17379
-7 | 17380
-7 | 17381
-7 | 17382
-7 | 17383
-7 | 17384
-7 | 17385
-7 | 17386
-7 | 17387
-7 | 17388
-7 | 17389
-7 | 17390
-8 | 17391
-7 | 17392
-8 | 17393
-8 | 17394
-8 | 17395
-8 | 17396
-8 | 17397
-7 | 17398
-7 | 17399
-8 | 17400
-7 | 17401
-7 | 17402
-8 | 17403
-8 | 17404
-7 | 17405
-7 | 17406
-7 | 17407
-7 | 17408
-7 | 17409
-7 | 17410
-10 | 17411
-9 | 17412
-9 | 17413
-9 | 17414
-8 | 17415
-8 | 17416
-8 | 17417
-7 | 17418
-7 | 17419
-7 | 17420
-7 | 17421
-7 | 17422
-7 | 17423
-7 | 17424
-7 | 17425
-7 | 17426
-7 | 17427
-7 | 17428
-7 | 17429
-7 | 17430
-7 | 17431
-7 | 17432
-7 | 17433
-7 | 17434
-8 | 17435
-8 | 17436
-9 | 17437
-9 | 17438
-9 | 17439
-9 | 17440
-9 | 17441
-10 | 17442
-10 | 17443
-10 | 17444
-10 | 17445
-10 | 17446
-10 | 17447
-9 | 17448
-7 | 17449
-7 | 17450
-7 | 17451
-7 | 17452
-7 | 17453
-7 | 17454
-7 | 17455
-8 | 17456
-9 | 17457
-9 | 17458
-10 | 17459
-9 | 17460
-9 | 17461
-9 | 17462
-9 | 17463
-9 | 17464
-8 | 17465
-8 | 17466
-7 | 17467
-7 | 17468
-8 | 17469
-8 | 17470
-8 | 17471
-8 | 17472
-9 | 17473
-9 | 17474
-9 | 17475
-10 | 17476
-10 | 17477
-8 | 17478
-9 | 17479
-9 | 17480
-9 | 17481
-9 | 17482
-10 | 17483
-9 | 17484
-9 | 17485
-8 | 17486
-8 | 17487
-8 | 17488
-8 | 17489
-8 | 17490
-8 | 17491
-8 | 17492
-8 | 17493
-8 | 17494
-8 | 17495
-7 | 17496
-7 | 17497
-7 | 17498
-7 | 17499
-8 | 17500
-7 | 17501
-7 | 17502
-7 | 17503
-7 | 17504
-7 | 17505
-7 | 17506
-7 | 17507
-7 | 17508
-7 | 17509
-7 | 17510
-8 | 17511
-7 | 17512
-7 | 17513
-7 | 17514
-7 | 17515
-7 | 17516
-7 | 17517
-7 | 17518
-8 | 17519
-8 | 17520
-8 | 17521
-8 | 17522
-8 | 17523
-8 | 17524
-8 | 17525
-8 | 17526
-8 | 17527
-8 | 17528
-8 | 17529
-8 | 17530
-7 | 17531
-8 | 17532
-8 | 17533
-9 | 17534
-9 | 17535
-9 | 17536
-8 | 17537
-8 | 17538
-8 | 17539
-7 | 17540
-7 | 17541
-7 | 17542
-7 | 17543
-7 | 17544
-7 | 17545
-7 | 17546
-7 | 17547
-7 | 17548
-7 | 17549
-7 | 17550
-7 | 17551
-7 | 17552
-7 | 17553
-7 | 17554
-7 | 17555
-7 | 17556
-7 | 17557
-7 | 17558
-7 | 17559
-7 | 17560
-7 | 17561
-8 | 17562
-8 | 17563
-7 | 17564
-7 | 17565
-8 | 17566
-9 | 17567
-9 | 17568
-9 | 17569
-9 | 17570
-8 | 17571
-8 | 17572
-8 | 17573
-7 | 17574
-8 | 17575
-8 | 17576
-8 | 17577
-8 | 17578
-8 | 17579
-8 | 17580
-8 | 17581
-8 | 17582
-7 | 17583
-7 | 17584
-7 | 17585
-7 | 17586
-7 | 17587
-7 | 17588
-7 | 17589
-7 | 17590
-7 | 17591
-9 | 17592
-8 | 17593
-8 | 17594
-8 | 17595
-7 | 17596
-7 | 17597
-7 | 17598
-7 | 17599
-7 | 17600
-7 | 17601
-7 | 17602
-7 | 17603
-7 | 17604
-7 | 17605
-7 | 17606
-7 | 17607
-7 | 17608
-7 | 17609
-7 | 17610
-7 | 17611
-7 | 17612
-7 | 17613
-7 | 17614
-7 | 17615
-7 | 17616
-7 | 17617
-7 | 17618
-8 | 17619
-8 | 17620
-9 | 17621
-10 | 17622
-8 | 17623
-8 | 17624
-8 | 17625
-8 | 17626
-7 | 17627
-7 | 17628
-7 | 17629
-7 | 17630
-8 | 17631
-10 | 17632
-10 | 17633
-9 | 17634
-10 | 17635
-9 | 17636
-8 | 17637
-8 | 17638
-8 | 17639
-8 | 17640
-8 | 17641
-7 | 17642
-7 | 17643
-7 | 17644
-9 | 17645
-9 | 17646
-9 | 17647
-9 | 17648
-9 | 17649
-9 | 17650
-8 | 17651
-8 | 17652
-8 | 17653
-8 | 17654
-7 | 17655
-9 | 17656
-9 | 17657
-8 | 17658
-8 | 17659
-8 | 17660
-8 | 17661
-8 | 17662
-8 | 17663
-8 | 17664
-8 | 17665
-8 | 17666
-9 | 17667
-8 | 17668
-9 | 17669
-8 | 17670
-8 | 17671
-7 | 17672
-7 | 17673
-8 | 17674
-8 | 17675
-7 | 17676
-7 | 17677
-7 | 17678
-7 | 17679
-7 | 17680
-7 | 17681
-8 | 17682
-7 | 17683
-8 | 17684
-9 | 17685
-9 | 17686
-10 | 17687
-10 | 17688
-10 | 17689
-10 | 17690
-9 | 17691
-8 | 17692
-8 | 17693
-8 | 17694
-8 | 17695
-8 | 17696
-8 | 17697
-8 | 17698
-7 | 17699
-7 | 17700
-7 | 17701
-7 | 17702
-7 | 17703
-7 | 17704
-7 | 17705
-7 | 17706
-7 | 17707
-7 | 17708
-7 | 17709
-7 | 17710
-7 | 17711
-7 | 17712
-7 | 17713
-7 | 17714
-7 | 17715
-7 | 17716
-8 | 17717
-7 | 17718
-7 | 17719
-8 | 17720
-8 | 17721
-8 | 17722
-8 | 17723
-9 | 17724
-9 | 17725
-9 | 17726
-9 | 17727
-9 | 17728
-9 | 17729
-9 | 17730
-9 | 17731
-9 | 17732
-9 | 17733
-7 | 17734
-7 | 17735
-7 | 17736
-7 | 17737
-7 | 17738
-7 | 17739
-7 | 17740
-7 | 17741
-7 | 17742
-7 | 17743
-7 | 17744
-7 | 17745
-7 | 17746
-7 | 17747
-7 | 17748
-7 | 17749
-8 | 17750
-9 | 17751
-10 | 17752
-10 | 17753
-10 | 17754
-10 | 17755
-10 | 17756
-9 | 17757
-8 | 17758
-8 | 17759
-7 | 17760
-7 | 17761
-8 | 17762
-7 | 17763
-7 | 17764
-7 | 17765
-7 | 17766
-7 | 17767
-7 | 17768
-7 | 17769
-7 | 17770
-7 | 17771
-7 | 17772
-7 | 17773
-7 | 17774
-7 | 17775
-7 | 17776
-7 | 17777
-7 | 17778
-7 | 17779
-7 | 17780
-7 | 17781
-7 | 17782
-7 | 17783
-7 | 17784
-7 | 17785
-7 | 17786
-7 | 17787
-7 | 17788
-7 | 17789
-7 | 17790
-7 | 17791
-7 | 17792
-7 | 17793
-7 | 17794
-7 | 17795
-7 | 17796
-7 | 17797
-7 | 17798
-7 | 17799
-7 | 17800
-7 | 17801
-7 | 17802
-7 | 17803
-7 | 17804
-7 | 17805
-7 | 17806
-7 | 17807
-7 | 17808
-7 | 17809
-7 | 17810
-7 | 17811
-7 | 17812
-7 | 17813
-7 | 17814
-7 | 17815
-7 | 17816
-7 | 17817
-7 | 17818
-7 | 17819
-7 | 17820
-7 | 17821
-7 | 17822
-7 | 17823
-7 | 17824
-7 | 17825
-7 | 17826
-7 | 17827
-7 | 17828
-8 | 17829
-8 | 17830
-8 | 17831
-9 | 17832
-9 | 17833
-9 | 17834
-9 | 17835
-8 | 17836
-8 | 17837
-7 | 17838
-7 | 17839
-7 | 17840
-7 | 17841
-7 | 17842
-7 | 17843
-7 | 17844
-7 | 17845
-7 | 17846
-7 | 17847
-7 | 17848
-7 | 17849
-7 | 17850
-7 | 17851
-7 | 17852
-7 | 17853
-7 | 17854
-7 | 17855
-7 | 17856
-7 | 17857
-7 | 17858
-7 | 17859
-7 | 17860
-8 | 17861
-7 | 17862
-8 | 17863
-8 | 17864
-8 | 17865
-7 | 17866
-7 | 17867
-7 | 17868
-7 | 17869
-7 | 17870
-7 | 17871
-7 | 17872
-7 | 17873
-7 | 17874
-7 | 17875
-7 | 17876
-7 | 17877
-7 | 17878
-7 | 17879
-7 | 17880
-8 | 17881
-8 | 17882
-9 | 17883
-9 | 17884
-7 | 17885
-7 | 17886
-7 | 17887
-7 | 17888
-7 | 17889
-7 | 17890
-7 | 17891
-7 | 17892
-7 | 17893
-7 | 17894
-7 | 17895
-7 | 17896
-7 | 17897
-7 | 17898
-7 | 17899
-8 | 17900
-7 | 17901
-7 | 17902
-7 | 17903
-7 | 17904
-7 | 17905
-7 | 17906
-7 | 17907
-7 | 17908
-7 | 17909
-7 | 17910
-7 | 17911
-8 | 17912
-8 | 17913
-7 | 17914
-7 | 17915
-7 | 17916
-7 | 17917
-8 | 17918
-8 | 17919
-8 | 17920
-9 | 17921
-8 | 17922
-8 | 17923
-9 | 17924
-10 | 17925
-9 | 17926
-7 | 17927
-9 | 17928
-9 | 17929
-9 | 17930
-9 | 17931
-9 | 17932
-8 | 17933
-7 | 17934
-7 | 17935
-7 | 17936
-7 | 17937
-7 | 17938
-7 | 17939
-7 | 17940
-7 | 17941
-7 | 17942
-7 | 17943
-7 | 17944
-8 | 17945
-8 | 17946
-9 | 17947
-9 | 17948
-8 | 17949
-8 | 17950
-9 | 17951
-9 | 17952
-9 | 17953
-9 | 17954
-9 | 17955
-9 | 17956
-9 | 17957
-9 | 17958
-9 | 17959
-9 | 17960
-8 | 17961
-9 | 17962
-9 | 17963
-8 | 17964
-8 | 17965
-8 | 17966
-8 | 17967
-8 | 17968
-10 | 17969
-10 | 17970
-10 | 17971
-10 | 17972
-10 | 17973
-10 | 17974
-10 | 17975
-8 | 17976
-7 | 17977
-8 | 17978
-10 | 17979
-9 | 17980
-9 | 17981
-9 | 17982
-7 | 17983
-7 | 17984
-7 | 17985
-7 | 17986
-7 | 17987
-7 | 17988
-7 | 17989
-7 | 17990
-7 | 17991
-8 | 17992
-9 | 17993
-10 | 17994
-10 | 17995
-10 | 17996
-9 | 17997
-8 | 17998
-8 | 17999
-8 | 18000
-8 | 18001
-8 | 18002
-8 | 18003
-8 | 18004
-9 | 18005
-9 | 18006
-9 | 18007
-9 | 18008
-10 | 18009
-9 | 18010
-9 | 18011
-9 | 18012
-9 | 18013
-10 | 18014
-10 | 18015
-10 | 18016
-9 | 18017
-9 | 18018
-9 | 18019
-9 | 18020
-9 | 18021
-9 | 18022
-9 | 18023
-8 | 18024
-8 | 18025
-8 | 18026
-9 | 18027
-9 | 18028
-9 | 18029
-9 | 18030
-9 | 18031
-7 | 18032
-7 | 18033
-7 | 18034
-7 | 18035
-7 | 18036
-7 | 18037
-8 | 18038
-7 | 18039
-7 | 18040
-7 | 18041
-8 | 18042
-8 | 18043
-8 | 18044
-8 | 18045
-8 | 18046
-8 | 18047
-8 | 18048
-8 | 18049
-8 | 18050
-8 | 18051
-8 | 18052
-9 | 18053
-8 | 18054
-8 | 18055
-7 | 18056
-7 | 18057
-7 | 18058
-8 | 18059
-8 | 18060
-8 | 18061
-8 | 18062
-9 | 18063
-10 | 18064
-9 | 18065
-9 | 18066
-9 | 18067
-9 | 18068
-9 | 18069
-8 | 18070
-10 | 18071
-10 | 18072
-10 | 18073
-10 | 18074
-8 | 18075
-7 | 18076
-7 | 18077
-8 | 18078
-8 | 18079
-8 | 18080
-8 | 18081
-8 | 18082
-8 | 18083
-8 | 18084
-8 | 18085
-8 | 18086
-8 | 18087
-7 | 18088
-7 | 18089
-7 | 18090
-8 | 18091
-8 | 18092
-8 | 18093
-7 | 18094
-7 | 18095
-7 | 18096
-7 | 18097
-7 | 18098
-7 | 18099
-7 | 18100
-7 | 18101
-7 | 18102
-7 | 18103
-7 | 18104
-7 | 18105
-7 | 18106
-7 | 18107
-7 | 18108
-7 | 18109
-7 | 18110
-7 | 18111
-7 | 18112
-7 | 18113
-7 | 18114
-7 | 18115
-7 | 18116
-7 | 18117
-7 | 18118
-7 | 18119
-7 | 18120
-7 | 18121
-7 | 18122
-7 | 18123
-8 | 18124
-8 | 18125
-7 | 18126
-7 | 18127
-7 | 18128
-7 | 18129
-7 | 18130
-7 | 18131
-7 | 18132
-7 | 18133
-7 | 18134
-7 | 18135
-7 | 18136
-7 | 18137
-7 | 18138
-7 | 18139
-7 | 18140
-7 | 18141
-7 | 18142
-7 | 18143
-7 | 18144
-7 | 18145
-7 | 18146
-7 | 18147
-8 | 18148
-10 | 18149
-10 | 18150
-9 | 18151
-9 | 18152
-9 | 18153
-8 | 18154
-8 | 18155
-7 | 18156
-7 | 18157
-7 | 18158
-7 | 18159
-8 | 18160
-8 | 18161
-8 | 18162
-8 | 18163
-8 | 18164
-8 | 18165
-8 | 18166
-8 | 18167
-8 | 18168
-9 | 18169
-8 | 18170
-8 | 18171
-7 | 18172
-7 | 18173
-8 | 18174
-9 | 18175
-9 | 18176
-8 | 18177
-8 | 18178
-8 | 18179
-8 | 18180
-8 | 18181
-8 | 18182
-8 | 18183
-8 | 18184
-8 | 18185
-8 | 18186
-8 | 18187
-8 | 18188
-8 | 18189
-8 | 18190
-8 | 18191
-8 | 18192
-8 | 18193
-8 | 18194
-8 | 18195
-9 | 18196
-9 | 18197
-8 | 18198
-9 | 18199
-9 | 18200
-10 | 18201
-10 | 18202
-9 | 18203
-9 | 18204
-9 | 18205
-9 | 18206
-9 | 18207
-9 | 18208
-9 | 18209
-8 | 18210
-8 | 18211
-8 | 18212
-8 | 18213
-8 | 18214
-8 | 18215
-8 | 18216
-8 | 18217
-8 | 18218
-8 | 18219
-8 | 18220
-8 | 18221
-8 | 18222
-8 | 18223
-8 | 18224
-8 | 18225
-8 | 18226
-8 | 18227
-8 | 18228
-8 | 18229
-9 | 18230
-8 | 18231
-8 | 18232
-8 | 18233
-7 | 18234
-7 | 18235
-7 | 18236
-7 | 18237
-7 | 18238
-7 | 18239
-7 | 18240
-7 | 18241
-7 | 18242
-7 | 18243
-7 | 18244
-7 | 18245
-7 | 18246
-8 | 18247
-8 | 18248
-7 | 18249
-7 | 18250
-7 | 18251
-7 | 18252
-7 | 18253
-7 | 18254
-7 | 18255
-7 | 18256
-7 | 18257
-7 | 18258
-7 | 18259
-7 | 18260
-7 | 18261
-7 | 18262
-7 | 18263
-7 | 18264
-7 | 18265
-7 | 18266
-8 | 18267
-7 | 18268
-7 | 18269
-8 | 18270
-7 | 18271
-7 | 18272
-7 | 18273
-7 | 18274
-7 | 18275
-7 | 18276
-7 | 18277
-7 | 18278
-7 | 18279
-7 | 18280
-7 | 18281
-7 | 18282
-7 | 18283
-7 | 18284
-7 | 18285
-7 | 18286
-7 | 18287
-7 | 18288
-7 | 18289
-7 | 18290
-7 | 18291
-7 | 18292
-7 | 18293
-7 | 18294
-7 | 18295
-7 | 18296
-7 | 18297
-7 | 18298
-7 | 18299
-7 | 18300
-7 | 18301
-7 | 18302
-7 | 18303
-7 | 18304
-7 | 18305
-7 | 18306
-7 | 18307
-7 | 18308
-7 | 18309
-9 | 18310
-9 | 18311
-8 | 18312
-8 | 18313
-8 | 18314
-8 | 18315
-8 | 18316
-7 | 18317
-7 | 18318
-7 | 18319
-7 | 18320
-7 | 18321
-7 | 18322
-7 | 18323
-7 | 18324
-7 | 18325
-7 | 18326
-8 | 18327
-7 | 18328
-7 | 18329
-9 | 18330
-9 | 18331
-9 | 18332
-9 | 18333
-10 | 18334
-10 | 18335
-9 | 18336
-9 | 18337
-10 | 18338
-10 | 18339
-10 | 18340
-10 | 18341
-10 | 18342
-9 | 18343
-10 | 18344
-9 | 18345
-7 | 18346
-8 | 18347
-8 | 18348
-8 | 18349
-8 | 18350
-8 | 18351
-8 | 18352
-8 | 18353
-8 | 18354
-8 | 18355
-8 | 18356
-8 | 18357
-8 | 18358
-8 | 18359
-8 | 18360
-8 | 18361
-8 | 18362
-8 | 18363
-8 | 18364
-8 | 18365
-8 | 18366
-7 | 18367
-7 | 18368
-7 | 18369
-7 | 18370
-7 | 18371
-7 | 18372
-8 | 18373
-8 | 18374
-8 | 18375
-8 | 18376
-10 | 18377
-8 | 18378
-10 | 18379
-10 | 18380
-10 | 18381
-10 | 18382
-10 | 18383
-9 | 18384
-8 | 18385
-8 | 18386
-7 | 18387
-7 | 18388
-7 | 18389
-7 | 18390
-7 | 18391
-7 | 18392
-7 | 18393
-7 | 18394
-7 | 18395
-7 | 18396
-7 | 18397
-7 | 18398
-7 | 18399
-7 | 18400
-7 | 18401
-7 | 18402
-7 | 18403
-7 | 18404
-7 | 18405
-7 | 18406
-7 | 18407
-7 | 18408
-7 | 18409
-7 | 18410
-7 | 18411
-7 | 18412
-7 | 18413
-7 | 18414
-7 | 18415
-7 | 18416
-7 | 18417
-8 | 18418
-9 | 18419
-9 | 18420
-7 | 18421
-7 | 18422
-7 | 18423
-7 | 18424
-7 | 18425
-7 | 18426
-7 | 18427
-7 | 18428
-9 | 18429
-9 | 18430
-9 | 18431
-9 | 18432
-9 | 18433
-9 | 18434
-9 | 18435
-8 | 18436
-8 | 18437
-8 | 18438
-9 | 18439
-9 | 18440
-9 | 18441
-7 | 18442
-7 | 18443
-7 | 18444
-7 | 18445
-7 | 18446
-7 | 18447
-7 | 18448
-7 | 18449
-7 | 18450
-7 | 18451
-7 | 18452
-7 | 18453
-7 | 18454
-7 | 18455
-7 | 18456
-7 | 18457
-7 | 18458
-10 | 18459
-10 | 18460
-10 | 18461
-9 | 18462
-9 | 18463
-9 | 18464
-9 | 18465
-10 | 18466
-10 | 18467
-9 | 18468
-10 | 18469
-10 | 18470
-10 | 18471
-10 | 18472
-10 | 18473
-10 | 18474
-10 | 18475
-9 | 18476
-9 | 18477
-10 | 18478
-12 | 18479
-12 | 18480
-12 | 18481
-12 | 18482
-12 | 18483
-12 | 18484
-9 | 18485
-10 | 18486
-10 | 18487
-10 | 18488
-8 | 18489
-8 | 18490
-9 | 18491
-8 | 18492
-7 | 18493
-7 | 18494
-7 | 18495
-7 | 18496
-7 | 18497
-8 | 18498
-9 | 18499
-9 | 18500
-9 | 18501
-9 | 18502
-10 | 18503
-9 | 18504
-9 | 18505
-9 | 18506
-9 | 18507
-9 | 18508
-8 | 18509
-8 | 18510
-8 | 18511
-8 | 18512
-8 | 18513
-8 | 18514
-8 | 18515
-7 | 18516
-7 | 18517
-7 | 18518
-7 | 18519
-7 | 18520
-7 | 18521
-7 | 18522
-7 | 18523
-7 | 18524
-7 | 18525
-7 | 18526
-7 | 18527
-7 | 18528
-7 | 18529
-7 | 18530
-7 | 18531
-7 | 18532
-7 | 18533
-7 | 18534
-8 | 18535
-8 | 18536
-8 | 18537
-8 | 18538
-8 | 18539
-8 | 18540
-7 | 18541
-8 | 18542
-8 | 18543
-8 | 18544
-8 | 18545
-8 | 18546
-8 | 18547
-8 | 18548
-8 | 18549
-8 | 18550
-8 | 18551
-8 | 18552
-8 | 18553
-8 | 18554
-8 | 18555
-8 | 18556
-9 | 18557
-10 | 18558
-10 | 18559
-10 | 18560
-10 | 18561
-10 | 18562
-10 | 18563
-9 | 18564
-8 | 18565
-8 | 18566
-7 | 18567
-7 | 18568
-7 | 18569
-7 | 18570
-7 | 18571
-8 | 18572
-8 | 18573
-7 | 18574
-7 | 18575
-7 | 18576
-7 | 18577
-7 | 18578
-7 | 18579
-7 | 18580
-7 | 18581
-7 | 18582
-8 | 18583
-7 | 18584
-7 | 18585
-7 | 18586
-7 | 18587
-7 | 18588
-7 | 18589
-7 | 18590
-7 | 18591
-7 | 18592
-7 | 18593
-7 | 18594
-7 | 18595
-7 | 18596
-8 | 18597
-8 | 18598
-8 | 18599
-9 | 18600
-8 | 18601
-9 | 18602
-8 | 18603
-7 | 18604
-7 | 18605
-7 | 18606
-7 | 18607
-7 | 18608
-7 | 18609
-7 | 18610
-7 | 18611
-7 | 18612
-7 | 18613
-7 | 18614
-8 | 18615
-7 | 18616
-7 | 18617
-8 | 18618
-7 | 18619
-7 | 18620
-7 | 18621
-7 | 18622
-7 | 18623
-7 | 18624
-8 | 18625
-8 | 18626
-8 | 18627
-8 | 18628
-8 | 18629
-9 | 18630
-8 | 18631
-7 | 18632
-7 | 18633
-7 | 18634
-7 | 18635
-7 | 18636
-7 | 18637
-7 | 18638
-7 | 18639
-7 | 18640
-7 | 18641
-7 | 18642
-7 | 18643
-7 | 18644
-7 | 18645
-7 | 18646
-7 | 18647
-7 | 18648
-9 | 18649
-8 | 18650
-8 | 18651
-8 | 18652
-9 | 18653
-9 | 18654
-9 | 18655
-9 | 18656
-10 | 18657
-8 | 18658
-7 | 18659
-7 | 18660
-7 | 18661
-7 | 18662
-7 | 18663
-7 | 18664
-7 | 18665
-7 | 18666
-7 | 18667
-7 | 18668
-7 | 18669
-7 | 18670
-7 | 18671
-7 | 18672
-7 | 18673
-7 | 18674
-7 | 18675
-7 | 18676
-7 | 18677
-7 | 18678
-8 | 18679
-7 | 18680
-8 | 18681
-7 | 18682
-7 | 18683
-7 | 18684
-7 | 18685
-7 | 18686
-7 | 18687
-7 | 18688
-7 | 18689
-7 | 18690
-7 | 18691
-7 | 18692
-7 | 18693
-7 | 18694
-7 | 18695
-7 | 18696
-7 | 18697
-7 | 18698
-7 | 18699
-7 | 18700
-7 | 18701
-7 | 18702
-7 | 18703
-7 | 18704
-7 | 18705
-8 | 18706
-8 | 18707
-10 | 18708
-8 | 18709
-8 | 18710
-9 | 18711
-9 | 18712
-9 | 18713
-8 | 18714
-10 | 18715
-10 | 18716
-9 | 18717
-7 | 18718
-7 | 18719
-7 | 18720
-9 | 18721
-9 | 18722
-9 | 18723
-8 | 18724
-8 | 18725
-9 | 18726
-10 | 18727
-9 | 18728
-9 | 18729
-9 | 18730
-10 | 18731
-10 | 18732
-10 | 18733
-10 | 18734
-10 | 18735
-10 | 18736
-10 | 18737
-10 | 18738
-10 | 18739
-9 | 18740
-9 | 18741
-10 | 18742
-10 | 18743
-9 | 18744
-10 | 18745
-9 | 18746
-9 | 18747
-9 | 18748
-8 | 18749
-8 | 18750
-8 | 18751
-8 | 18752
-8 | 18753
-7 | 18754
-7 | 18755
-7 | 18756
-7 | 18757
-7 | 18758
-7 | 18759
-7 | 18760
-7 | 18761
-7 | 18762
-9 | 18763
-9 | 18764
-9 | 18765
-9 | 18766
-9 | 18767
-9 | 18768
-7 | 18769
-7 | 18770
-7 | 18771
-7 | 18772
-7 | 18773
-7 | 18774
-7 | 18775
-7 | 18776
-7 | 18777
-7 | 18778
-7 | 18779
-7 | 18780
-7 | 18781
-7 | 18782
-8 | 18783
-8 | 18784
-8 | 18785
-8 | 18786
-7 | 18787
-7 | 18788
-7 | 18789
-7 | 18790
-7 | 18791
-7 | 18792
-7 | 18793
-7 | 18794
-7 | 18795
-8 | 18796
-8 | 18797
-8 | 18798
-7 | 18799
-7 | 18800
-7 | 18801
-7 | 18802
-7 | 18803
-7 | 18804
-7 | 18805
-7 | 18806
-7 | 18807
-7 | 18808
-7 | 18809
-7 | 18810
-7 | 18811
-7 | 18812
-8 | 18813
-7 | 18814
-7 | 18815
-7 | 18816
-7 | 18817
-7 | 18818
-7 | 18819
-7 | 18820
-7 | 18821
-7 | 18822
-7 | 18823
-7 | 18824
-9 | 18825
-9 | 18826
-7 | 18827
-7 | 18828
-7 | 18829
-7 | 18830
-7 | 18831
-7 | 18832
-8 | 18833
-7 | 18834
-7 | 18835
-7 | 18836
-7 | 18837
-7 | 18838
-7 | 18839
-7 | 18840
-7 | 18841
-7 | 18842
-7 | 18843
-7 | 18844
-7 | 18845
-7 | 18846
-7 | 18847
-7 | 18848
-7 | 18849
-7 | 18850
-7 | 18851
-7 | 18852
-7 | 18853
-8 | 18854
-8 | 18855
-9 | 18856
-9 | 18857
-8 | 18858
-8 | 18859
-8 | 18860
-8 | 18861
-8 | 18862
-9 | 18863
-9 | 18864
-9 | 18865
-9 | 18866
-8 | 18867
-7 | 18868
-7 | 18869
-8 | 18870
-8 | 18871
-7 | 18872
-7 | 18873
-7 | 18874
-8 | 18875
-10 | 18876
-12 | 18877
-12 | 18878
-12 | 18879
-10 | 18880
-10 | 18881
-10 | 18882
-10 | 18883
-9 | 18884
-9 | 18885
-9 | 18886
-9 | 18887
-9 | 18888
-9 | 18889
-10 | 18890
-12 | 18891
-12 | 18892
-12 | 18893
-10 | 18894
-9 | 18895
-10 | 18896
-9 | 18897
-10 | 18898
-10 | 18899
-9 | 18900
-8 | 18901
-8 | 18902
-8 | 18903
-8 | 18904
-9 | 18905
-7 | 18906
-7 | 18907
-7 | 18908
-7 | 18909
-7 | 18910
-7 | 18911
-7 | 18912
-7 | 18913
-7 | 18914
-7 | 18915
-7 | 18916
-7 | 18917
-7 | 18918
-7 | 18919
-7 | 18920
-7 | 18921
-7 | 18922
-7 | 18923
-7 | 18924
-7 | 18925
-7 | 18926
-7 | 18927
-7 | 18928
-7 | 18929
-7 | 18930
-7 | 18931
-7 | 18932
-7 | 18933
-7 | 18934
-7 | 18935
-7 | 18936
-7 | 18937
-7 | 18938
-7 | 18939
-7 | 18940
-7 | 18941
-7 | 18942
-7 | 18943
-7 | 18944
-7 | 18945
-7 | 18946
-7 | 18947
-7 | 18948
-8 | 18949
-9 | 18950
-9 | 18951
-9 | 18952
-8 | 18953
-8 | 18954
-8 | 18955
-8 | 18956
-7 | 18957
-7 | 18958
-8 | 18959
-8 | 18960
-7 | 18961
-7 | 18962
-7 | 18963
-7 | 18964
-7 | 18965
-7 | 18966
-8 | 18967
-7 | 18968
-7 | 18969
-7 | 18970
-7 | 18971
-7 | 18972
-7 | 18973
-7 | 18974
-7 | 18975
-7 | 18976
-7 | 18977
-7 | 18978
-7 | 18979
-7 | 18980
-7 | 18981
-7 | 18982
-7 | 18983
-7 | 18984
-7 | 18985
-7 | 18986
-7 | 18987
-7 | 18988
-9 | 18989
-8 | 18990
-8 | 18991
-7 | 18992
-7 | 18993
-7 | 18994
-7 | 18995
-7 | 18996
-7 | 18997
-7 | 18998
-7 | 18999
-7 | 19000
-7 | 19001
-7 | 19002
-7 | 19003
-7 | 19004
-7 | 19005
-8 | 19006
-8 | 19007
-8 | 19008
-8 | 19009
-7 | 19010
-7 | 19011
-8 | 19012
-9 | 19013
-9 | 19014
-9 | 19015
-9 | 19016
-8 | 19017
-8 | 19018
-8 | 19019
-7 | 19020
-7 | 19021
-7 | 19022
-7 | 19023
-7 | 19024
-7 | 19025
-7 | 19026
-7 | 19027
-7 | 19028
-7 | 19029
-7 | 19030
-8 | 19031
-8 | 19032
-8 | 19033
-8 | 19034
-8 | 19035
-9 | 19036
-9 | 19037
-9 | 19038
-9 | 19039
-9 | 19040
-10 | 19041
-10 | 19042
-10 | 19043
-10 | 19044
-9 | 19045
-9 | 19046
-7 | 19047
-7 | 19048
-7 | 19049
-7 | 19050
-8 | 19051
-8 | 19052
-8 | 19053
-8 | 19054
-7 | 19055
-7 | 19056
-7 | 19057
-7 | 19058
-7 | 19059
-7 | 19060
-7 | 19061
-8 | 19062
-8 | 19063
