This file contains energy of the Grid at certain points in the simulation.
Energy | Step_Number
-7 | 17253
-7 | 17254
-7 | 17255
-7 | 17256
-7 | 17257
-7 | 17258
-7 | 17259
-7 | 17260
-7 | 17261
-8 | 17262
-8 | 17263
-8 | 17264
-8 | 17265
-8 | 17266
-7 | 17267
-7 | 17268
-7 | 17269
-7 | 17270
-7 | 17271
-7 | 17272
-7 | 17273
-7 | 17274
-7 | 17275
-7 | 17276
-7 | 17277
-7 | 17278
-7 | 17279
-7 | 17280
-7 | 17281
-7 | 17282
-7 | 17283
-7 | 17284
-7 | 17285
-7 | 17286
-7 | 17287
-7 | 17288
-7 | 17289
-7 | 17290
-8 | 17291
-8 | 17292
-7 | 17293
-8 | 17294
-9 | 17295
-8 | 17296
-7 | 17297
-8 | 17298
-7 | 17299
-7 | 17300
-7 | 17301
-7 | 17302
-7 | 17303
-7 | 17304
-7 | 17305
-7 | 17306
-7 | 17307
-7 | 17308
-7 | 17309
-7 | 17310
-7 | 17311
-7 | 17312
-7 | 17313
-7 | 17314
-7 | 17315
-7 | 17316
-7 | 17317
-7 | 17318
-7 | 17319
-7 | 17320
-9 | 17321
-8 | 17322
-8 | 17323
-8 | 17324
-9 | 17325
-9 | 17326
-9 | 17327
-10 | 17328
-10 | 17329
-10 | 17330
-10 | 17331
-10 | 17332
-10 | 17333
-10 | 17334
-9 | 17335
-9 | 17336
-9 | 17337
-10 | 17338
-9 | 17339
-7 | 17340
-7 | 17341
-7 | 17342
-7 | 17343
-7 | 17344
-7 | 17345
-7 | 17346
-7 | 17347
-7 | 17348
-7 | 17349
-7 | 17350
-8 | 17351
-8 | 17352
-7 | 17353
-7 | 17354
-7 | 17355
-7 | 17356
-7 | 17357
-7 | 17358
-7 | 17359
-7 | 17360
-7 | 17361
-7 | 17362
-7 | 17363
-7 | 17364
-7 | 17365
-8 | 17366
-8 | 17367
-7 | 17368
-9 | 17369
-9 | 17370
-7 | 17371
-7 | 17372
-7 | 17373
-7 | 17374
-7 | 17375
-7 | 17376
-7 | 17377
-7 | 17378
-7 | 17379
-7 | 17380
-7 | 17381
-7 | 17382
-7 | 17383
-7 | 17384
-7 | 17385
-7 | 17386
-7 | 17387
-7 | 17388
-7 | 17389
-7 | 17390
-7 | 17391
-7 | 17392
-7 | 17393
-7 | 17394
-7 | 17395
-7 | 17396
-7 | 17397
-7 | 17398
-7 | 17399
-7 | 17400
-7 | 17401
-7 | 17402
-7 | 17403
-7 | 17404
-7 | 17405
-7 | 17406
-7 | 17407
-7 | 17408
-7 | 17409
-7 | 17410
-7 | 17411
-7 | 17412
-7 | 17413
-8 | 17414
-7 | 17415
-7 | 17416
-7 | 17417
-7 | 17418
-7 | 17419
-7 | 17420
-7 | 17421
-7 | 17422
-7 | 17423
-7 | 17424
-7 | 17425
-8 | 17426
-8 | 17427
-8 | 17428
-8 | 17429
-8 | 17430
-8 | 17431
-7 | 17432
-7 | 17433
-7 | 17434
-7 | 17435
-7 | 17436
-7 | 17437
-7 | 17438
-7 | 17439
-7 | 17440
-7 | 17441
-7 | 17442
-7 | 17443
-7 | 17444
-8 | 17445
-9 | 17446
-9 | 17447
-9 | 17448
-8 | 17449
-8 | 17450
-8 | 17451
-8 | 17452
-8 | 17453
-9 | 17454
-9 | 17455
-9 | 17456
-9 | 17457
-8 | 17458
-8 | 17459
-7 | 17460
-7 | 17461
-7 | 17462
-7 | 17463
-9 | 17464
-9 | 17465
-9 | 17466
-8 | 17467
-8 | 17468
-9 | 17469
-9 | 17470
-8 | 17471
-8 | 17472
-8 | 17473
-8 | 17474
-8 | 17475
-8 | 17476
-8 | 17477
-8 | 17478
-7 | 17479
-7 | 17480
-7 | 17481
-7 | 17482
-7 | 17483
-7 | 17484
-7 | 17485
-7 | 17486
-7 | 17487
-7 | 17488
-7 | 17489
-7 | 17490
-8 | 17491
-8 | 17492
-8 | 17493
-8 | 17494
-8 | 17495
-8 | 17496
-9 | 17497
-9 | 17498
-8 | 17499
-7 | 17500
-7 | 17501
-7 | 17502
-7 | 17503
-7 | 17504
-7 | 17505
-7 | 17506
-7 | 17507
-7 | 17508
-7 | 17509
-7 | 17510
-7 | 17511
-7 | 17512
-7 | 17513
-7 | 17514
-7 | 17515
-7 | 17516
-8 | 17517
-8 | 17518
-9 | 17519
-10 | 17520
-10 | 17521
-9 | 17522
-7 | 17523
-7 | 17524
-7 | 17525
-7 | 17526
-7 | 17527
-7 | 17528
-7 | 17529
-7 | 17530
-7 | 17531
-7 | 17532
-7 | 17533
-8 | 17534
-7 | 17535
-7 | 17536
-7 | 17537
-7 | 17538
-7 | 17539
-7 | 17540
-7 | 17541
-7 | 17542
-7 | 17543
-7 | 17544
-7 | 17545
-7 | 17546
-8 | 17547
-8 | 17548
-8 | 17549
-8 | 17550
-8 | 17551
-8 | 17552
-8 | 17553
-8 | 17554
-7 | 17555
-7 | 17556
-8 | 17557
-7 | 17558
-7 | 17559
-7 | 17560
-7 | 17561
-7 | 17562
-7 | 17563
-7 | 17564
-7 | 17565
-7 | 17566
-7 | 17567
-7 | 17568
-7 | 17569
-8 | 17570
-7 | 17571
-7 | 17572
-7 | 17573
-7 | 17574
-7 | 17575
-7 | 17576
-7 | 17577
-7 | 17578
-8 | 17579
-8 | 17580
-7 | 17581
-7 | 17582
-7 | 17583
-7 | 17584
-7 | 17585
-8 | 17586
-8 | 17587
-8 | 17588
-8 | 17589
-7 | 17590
-7 | 17591
-7 | 17592
-8 | 17593
-8 | 17594
-8 | 17595
-8 | 17596
-7 | 17597
-7 | 17598
-7 | 17599
-7 | 17600
-8 | 17601
-9 | 17602
-10 | 17603
-10 | 17604
-10 | 17605
-10 | 17606
-10 | 17607
-9 | 17608
-9 | 17609
-8 | 17610
-9 | 17611
-9 | 17612
-8 | 17613
-10 | 17614
-10 | 17615
-10 | 17616
-10 | 17617
-10 | 17618
-10 | 17619
-10 | 17620
-10 | 17621
-10 | 17622
-9 | 17623
-9 | 17624
-9 | 17625
-8 | 17626
-7 | 17627
-8 | 17628
-8 | 17629
-8 | 17630
-7 | 17631
-7 | 17632
-7 | 17633
-7 | 17634
-7 | 17635
-7 | 17636
-7 | 17637
-7 | 17638
-7 | 17639
-7 | 17640
-7 | 17641
-7 | 17642
-8 | 17643
-8 | 17644
-7 | 17645
-7 | 17646
-7 | 17647
-7 | 17648
-7 | 17649
-7 | 17650
-7 | 17651
-8 | 17652
-8 | 17653
-8 | 17654
-8 | 17655
-8 | 17656
-8 | 17657
-8 | 17658
-7 | 17659
-7 | 17660
-7 | 17661
-7 | 17662
-7 | 17663
-7 | 17664
-7 | 17665
-7 | 17666
-7 | 17667
-7 | 17668
-7 | 17669
-7 | 17670
-7 | 17671
-7 | 17672
-7 | 17673
-7 | 17674
-7 | 17675
-7 | 17676
-7 | 17677
-7 | 17678
-7 | 17679
-7 | 17680
-7 | 17681
-7 | 17682
-7 | 17683
-7 | 17684
-7 | 17685
-7 | 17686
-7 | 17687
-7 | 17688
-7 | 17689
-7 | 17690
-7 | 17691
-7 | 17692
-7 | 17693
-7 | 17694
-7 | 17695
-7 | 17696
-7 | 17697
-7 | 17698
-7 | 17699
-7 | 17700
-7 | 17701
-7 | 17702
-7 | 17703
-8 | 17704
-8 | 17705
-7 | 17706
-7 | 17707
-7 | 17708
-7 | 17709
-7 | 17710
-7 | 17711
-7 | 17712
-8 | 17713
-8 | 17714
-8 | 17715
-8 | 17716
-8 | 17717
-8 | 17718
-8 | 17719
-7 | 17720
-7 | 17721
-7 | 17722
-8 | 17723
-8 | 17724
-8 | 17725
-8 | 17726
-8 | 17727
-9 | 17728
-9 | 17729
-9 | 17730
-8 | 17731
-10 | 17732
-9 | 17733
-8 | 17734
-8 | 17735
-8 | 17736
-8 | 17737
-8 | 17738
-8 | 17739
-8 | 17740
-8 | 17741
-7 | 17742
-7 | 17743
-7 | 17744
-7 | 17745
-7 | 17746
-7 | 17747
-7 | 17748
-7 | 17749
-7 | 17750
-7 | 17751
-7 | 17752
-7 | 17753
-7 | 17754
-7 | 17755
-7 | 17756
-7 | 17757
-7 | 17758
-8 | 17759
-7 | 17760
-7 | 17761
-7 | 17762
-7 | 17763
-7 | 17764
-7 | 17765
-7 | 17766
-8 | 17767
-9 | 17768
-9 | 17769
-8 | 17770
-9 | 17771
-8 | 17772
-8 | 17773
-8 | 17774
-8 | 17775
-8 | 17776
-8 | 17777
-8 | 17778
-8 | 17779
-7 | 17780
-7 | 17781
-7 | 17782
-7 | 17783
-8 | 17784
-7 | 17785
-7 | 17786
-8 | 17787
-8 | 17788
-8 | 17789
-8 | 17790
-9 | 17791
-9 | 17792
-9 | 17793
-8 | 17794
-8 | 17795
-8 | 17796
-8 | 17797
-7 | 17798
-7 | 17799
-7 | 17800
-7 | 17801
-7 | 17802
-7 | 17803
-7 | 17804
-7 | 17805
-7 | 17806
-7 | 17807
-7 | 17808
-7 | 17809
-7 | 17810
-7 | 17811
-7 | 17812
-7 | 17813
-7 | 17814
-7 | 17815
-7 | 17816
-7 | 17817
-9 | 17818
-9 | 17819
-10 | 17820
-10 | 17821
-9 | 17822
-9 | 17823
-9 | 17824
-9 | 17825
-9 | 17826
-9 | 17827
-9 | 17828
-9 | 17829
-9 | 17830
-9 | 17831
-10 | 17832
-8 | 17833
-8 | 17834
-8 | 17835
-8 | 17836
-8 | 17837
-8 | 17838
-7 | 17839
-7 | 17840
-7 | 17841
-7 | 17842
-7 | 17843
-7 | 17844
-7 | 17845
-7 | 17846
-7 | 17847
-7 | 17848
-7 | 17849
-7 | 17850
-7 | 17851
-7 | 17852
-7 | 17853
-7 | 17854
-7 | 17855
-7 | 17856
-7 | 17857
-7 | 17858
-7 | 17859
-7 | 17860
-7 | 17861
-7 | 17862
-7 | 17863
-7 | 17864
-7 | 17865
-7 | 17866
-7 | 17867
-7 | 17868
-7 | 17869
-7 | 17870
-7 | 17871
-7 | 17872
-7 | 17873
-7 | 17874
-7 | 17875
-7 | 17876
-7 | 17877
-7 | 17878
-7 | 17879
-7 | 17880
-7 | 17881
-7 | 17882
-7 | 17883
-7 | 17884
-8 | 17885
-8 | 17886
-8 | 17887
-8 | 17888
-8 | 17889
-9 | 17890
-8 | 17891
-8 | 17892
-8 | 17893
-8 | 17894
-8 | 17895
-7 | 17896
-7 | 17897
-7 | 17898
-7 | 17899
-7 | 17900
-7 | 17901
-7 | 17902
-7 | 17903
-7 | 17904
-7 | 17905
-7 | 17906
-7 | 17907
-7 | 17908
-8 | 17909
-8 | 17910
-8 | 17911
-8 | 17912
-7 | 17913
-7 | 17914
-7 | 17915
-7 | 17916
-7 | 17917
-7 | 17918
-7 | 17919
-7 | 17920
-7 | 17921
-7 | 17922
-7 | 17923
-7 | 17924
-7 | 17925
-7 | 17926
-7 | 17927
-7 | 17928
-7 | 17929
-7 | 17930
-8 | 17931
-8 | 17932
-7 | 17933
-7 | 17934
-7 | 17935
-7 | 17936
-7 | 17937
-7 | 17938
-7 | 17939
-7 | 17940
-7 | 17941
-7 | 17942
-7 | 17943
-7 | 17944
-7 | 17945
-7 | 17946
-7 | 17947
-7 | 17948
-7 | 17949
-7 | 17950
-7 | 17951
-7 | 17952
-7 | 17953
-7 | 17954
-9 | 17955
-9 | 17956
-9 | 17957
-9 | 17958
-9 | 17959
-9 | 17960
-8 | 17961
-7 | 17962
-9 | 17963
-7 | 17964
-7 | 17965
-7 | 17966
-7 | 17967
-7 | 17968
-7 | 17969
-7 | 17970
-7 | 17971
-7 | 17972
-7 | 17973
-7 | 17974
-7 | 17975
-7 | 17976
-7 | 17977
-7 | 17978
-7 | 17979
-7 | 17980
-7 | 17981
-7 | 17982
-7 | 17983
-7 | 17984
-7 | 17985
-7 | 17986
-7 | 17987
-7 | 17988
-7 | 17989
-7 | 17990
-7 | 17991
-7 | 17992
-7 | 17993
-7 | 17994
-7 | 17995
-7 | 17996
-7 | 17997
-7 | 17998
-7 | 17999
-7 | 18000
-7 | 18001
-7 | 18002
-7 | 18003
-7 | 18004
-7 | 18005
-7 | 18006
-7 | 18007
-7 | 18008
-8 | 18009
-8 | 18010
-8 | 18011
-7 | 18012
-8 | 18013
-9 | 18014
-10 | 18015
-10 | 18016
-10 | 18017
-10 | 18018
-9 | 18019
-10 | 18020
-10 | 18021
-9 | 18022
-10 | 18023
-9 | 18024
-10 | 18025
-9 | 18026
-10 | 18027
-10 | 18028
-7 | 18029
-7 | 18030
-7 | 18031
-7 | 18032
-7 | 18033
-7 | 18034
-7 | 18035
-7 | 18036
-7 | 18037
-7 | 18038
-7 | 18039
-7 | 18040
-7 | 18041
-7 | 18042
-7 | 18043
-7 | 18044
-7 | 18045
-7 | 18046
-7 | 18047
-7 | 18048
-7 | 18049
-7 | 18050
-7 | 18051
-7 | 18052
-7 | 18053
-7 | 18054
-7 | 18055
-7 | 18056
-7 | 18057
-7 | 18058
-7 | 18059
-7 | 18060
-7 | 18061
-7 | 18062
-7 | 18063
-7 | 18064
-7 | 18065
-7 | 18066
-7 | 18067
-7 | 18068
-7 | 18069
-7 | 18070
-7 | 18071
-7 | 18072
-7 | 18073
-7 | 18074
-7 | 18075
-7 | 18076
-7 | 18077
-7 | 18078
-8 | 18079
-7 | 18080
-7 | 18081
-7 | 18082
-7 | 18083
-7 | 18084
-7 | 18085
-8 | 18086
-8 | 18087
-8 | 18088
-7 | 18089
-7 | 18090
-7 | 18091
-7 | 18092
-7 | 18093
-7 | 18094
-9 | 18095
-10 | 18096
-9 | 18097
-9 | 18098
-10 | 18099
-9 | 18100
-9 | 18101
-8 | 18102
-8 | 18103
-8 | 18104
-8 | 18105
-8 | 18106
-8 | 18107
-7 | 18108
-7 | 18109
-7 | 18110
-7 | 18111
-9 | 18112
-10 | 18113
-10 | 18114
-9 | 18115
-9 | 18116
-9 | 18117
-9 | 18118
-9 | 18119
-9 | 18120
-7 | 18121
-7 | 18122
-9 | 18123
-9 | 18124
-9 | 18125
-9 | 18126
-9 | 18127
-9 | 18128
-9 | 18129
-9 | 18130
-7 | 18131
-9 | 18132
-9 | 18133
-9 | 18134
-9 | 18135
-9 | 18136
-9 | 18137
-9 | 18138
-7 | 18139
-7 | 18140
-7 | 18141
-7 | 18142
-7 | 18143
-9 | 18144
-8 | 18145
-9 | 18146
-9 | 18147
-8 | 18148
-8 | 18149
-8 | 18150
-7 | 18151
-7 | 18152
-8 | 18153
-8 | 18154
-9 | 18155
-9 | 18156
-9 | 18157
-9 | 18158
-9 | 18159
-9 | 18160
-7 | 18161
-7 | 18162
-7 | 18163
-7 | 18164
-7 | 18165
-7 | 18166
-7 | 18167
-7 | 18168
-7 | 18169
-7 | 18170
-7 | 18171
-7 | 18172
-7 | 18173
-7 | 18174
-7 | 18175
-7 | 18176
-7 | 18177
-7 | 18178
-7 | 18179
-7 | 18180
-7 | 18181
-7 | 18182
-8 | 18183
-10 | 18184
-10 | 18185
-9 | 18186
-9 | 18187
-9 | 18188
-9 | 18189
-9 | 18190
-8 | 18191
-8 | 18192
-8 | 18193
-8 | 18194
-8 | 18195
-8 | 18196
-8 | 18197
-8 | 18198
-8 | 18199
-9 | 18200
-10 | 18201
-10 | 18202
-12 | 18203
-12 | 18204
-10 | 18205
-10 | 18206
-10 | 18207
-10 | 18208
-10 | 18209
-10 | 18210
-10 | 18211
-10 | 18212
-10 | 18213
-9 | 18214
-9 | 18215
-9 | 18216
-9 | 18217
-9 | 18218
-9 | 18219
-9 | 18220
-9 | 18221
-10 | 18222
-10 | 18223
-9 | 18224
-8 | 18225
-9 | 18226
-8 | 18227
-8 | 18228
-8 | 18229
-9 | 18230
-10 | 18231
-9 | 18232
-9 | 18233
-8 | 18234
-7 | 18235
-7 | 18236
-7 | 18237
-8 | 18238
-8 | 18239
-7 | 18240
-7 | 18241
-7 | 18242
-7 | 18243
-7 | 18244
-7 | 18245
-7 | 18246
-7 | 18247
-7 | 18248
-8 | 18249
-8 | 18250
-8 | 18251
-9 | 18252
-9 | 18253
-9 | 18254
-8 | 18255
-8 | 18256
-8 | 18257
-8 | 18258
-8 | 18259
-8 | 18260
-8 | 18261
-7 | 18262
-7 | 18263
-8 | 18264
-7 | 18265
-7 | 18266
-7 | 18267
-7 | 18268
-7 | 18269
-7 | 18270
-7 | 18271
-7 | 18272
-7 | 18273
-7 | 18274
-7 | 18275
-7 | 18276
-7 | 18277
-7 | 18278
-7 | 18279
-7 | 18280
-7 | 18281
-7 | 18282
-7 | 18283
-7 | 18284
-7 | 18285
-7 | 18286
-7 | 18287
-7 | 18288
-7 | 18289
-7 | 18290
-8 | 18291
-7 | 18292
-7 | 18293
-8 | 18294
-7 | 18295
-7 | 18296
-7 | 18297
-7 | 18298
-7 | 18299
-7 | 18300
-7 | 18301
-7 | 18302
-7 | 18303
-7 | 18304
-7 | 18305
-7 | 18306
-7 | 18307
-7 | 18308
-7 | 18309
-7 | 18310
-7 | 18311
-7 | 18312
-7 | 18313
-7 | 18314
-7 | 18315
-7 | 18316
-7 | 18317
-7 | 18318
-7 | 18319
-7 | 18320
-7 | 18321
-7 | 18322
-7 | 18323
-7 | 18324
-8 | 18325
-7 | 18326
-7 | 18327
-7 | 18328
-7 | 18329
-7 | 18330
-8 | 18331
-7 | 18332
-7 | 18333
-7 | 18334
-7 | 18335
-7 | 18336
-7 | 18337
-7 | 18338
-7 | 18339
-7 | 18340
-7 | 18341
-7 | 18342
-7 | 18343
-7 | 18344
-8 | 18345
-7 | 18346
-7 | 18347
-7 | 18348
-7 | 18349
-7 | 18350
-7 | 18351
-8 | 18352
-9 | 18353
-9 | 18354
-9 | 18355
-9 | 18356
-9 | 18357
-9 | 18358
-9 | 18359
-9 | 18360
-8 | 18361
-8 | 18362
-7 | 18363
-7 | 18364
-7 | 18365
-7 | 18366
-7 | 18367
-7 | 18368
-7 | 18369
-7 | 18370
-8 | 18371
-9 | 18372
-8 | 18373
-8 | 18374
-7 | 18375
-7 | 18376
-7 | 18377
-7 | 18378
-7 | 18379
-7 | 18380
-7 | 18381
-7 | 18382
-8 | 18383
-8 | 18384
-8 | 18385
-8 | 18386
-7 | 18387
-7 | 18388
-7 | 18389
-8 | 18390
-8 | 18391
-8 | 18392
-8 | 18393
-8 | 18394
-8 | 18395
-7 | 18396
-7 | 18397
-7 | 18398
-7 | 18399
-7 | 18400
-7 | 18401
-7 | 18402
-7 | 18403
-7 | 18404
-7 | 18405
-7 | 18406
-7 | 18407
-7 | 18408
-7 | 18409
-9 | 18410
-10 | 18411
-9 | 18412
-10 | 18413
-10 | 18414
-10 | 18415
-10 | 18416
-8 | 18417
-8 | 18418
-8 | 18419
-8 | 18420
-8 | 18421
-8 | 18422
-8 | 18423
-8 | 18424
-7 | 18425
-7 | 18426
-7 | 18427
-7 | 18428
-7 | 18429
-7 | 18430
-7 | 18431
-7 | 18432
-8 | 18433
-9 | 18434
-8 | 18435
-8 | 18436
-7 | 18437
-7 | 18438
-7 | 18439
-7 | 18440
-7 | 18441
-7 | 18442
-7 | 18443
-7 | 18444
-7 | 18445
-7 | 18446
-7 | 18447
-7 | 18448
-7 | 18449
-7 | 18450
-7 | 18451
-7 | 18452
-7 | 18453
-7 | 18454
-7 | 18455
-7 | 18456
-7 | 18457
-7 | 18458
-7 | 18459
-7 | 18460
-7 | 18461
-7 | 18462
-7 | 18463
-7 | 18464
-7 | 18465
-7 | 18466
-7 | 18467
-7 | 18468
-7 | 18469
-7 | 18470
-7 | 18471
-7 | 18472
-7 | 18473
-7 | 18474
-7 | 18475
-7 | 18476
-7 | 18477
-7 | 18478
-7 | 18479
-7 | 18480
-7 | 18481
-8 | 18482
-8 | 18483
-7 | 18484
-7 | 18485
-7 | 18486
-7 | 18487
-7 | 18488
-7 | 18489
-7 | 18490
-7 | 18491
-7 | 18492
-7 | 18493
-7 | 18494
-7 | 18495
-7 | 18496
-7 | 18497
-8 | 18498
-8 | 18499
-8 | 18500
-8 | 18501
-8 | 18502
-7 | 18503
-7 | 18504
-7 | 18505
-7 | 18506
-7 | 18507
-7 | 18508
-7 | 18509
-7 | 18510
-7 | 18511
-8 | 18512
-7 | 18513
-8 | 18514
-8 | 18515
-8 | 18516
-8 | 18517
-8 | 18518
-8 | 18519
-8 | 18520
-8 | 18521
-8 | 18522
-9 | 18523
-9 | 18524
-8 | 18525
-9 | 18526
-9 | 18527
-9 | 18528
-8 | 18529
-8 | 18530
-8 | 18531
-7 | 18532
-7 | 18533
-7 | 18534
-7 | 18535
-7 | 18536
-7 | 18537
-7 | 18538
-8 | 18539
-7 | 18540
-7 | 18541
-7 | 18542
-7 | 18543
-7 | 18544
-7 | 18545
-7 | 18546
-7 | 18547
-7 | 18548
-7 | 18549
-7 | 18550
-7 | 18551
-7 | 18552
-7 | 18553
-7 | 18554
-8 | 18555
-9 | 18556
-9 | 18557
-10 | 18558
-10 | 18559
-10 | 18560
-10 | 18561
-10 | 18562
-10 | 18563
-10 | 18564
-10 | 18565
-10 | 18566
-12 | 18567
-12 | 18568
-12 | 18569
-12 | 18570
-10 | 18571
-10 | 18572
-10 | 18573
-10 | 18574
-9 | 18575
-9 | 18576
-8 | 18577
-7 | 18578
-7 | 18579
-7 | 18580
-7 | 18581
-7 | 18582
-7 | 18583
-7 | 18584
-7 | 18585
-7 | 18586
-7 | 18587
-7 | 18588
-7 | 18589
-7 | 18590
-7 | 18591
-8 | 18592
-7 | 18593
-7 | 18594
-7 | 18595
-9 | 18596
-10 | 18597
-9 | 18598
-9 | 18599
-10 | 18600
-10 | 18601
-10 | 18602
-9 | 18603
-10 | 18604
-10 | 18605
-10 | 18606
-10 | 18607
-10 | 18608
-10 | 18609
-7 | 18610
-7 | 18611
-7 | 18612
-7 | 18613
-7 | 18614
-8 | 18615
-8 | 18616
-8 | 18617
-9 | 18618
-8 | 18619
-8 | 18620
-8 | 18621
-7 | 18622
-7 | 18623
-7 | 18624
-7 | 18625
-7 | 18626
-7 | 18627
-7 | 18628
-7 | 18629
-7 | 18630
-7 | 18631
-7 | 18632
-7 | 18633
-7 | 18634
-7 | 18635
-7 | 18636
-7 | 18637
-7 | 18638
-7 | 18639
-7 | 18640
-7 | 18641
-8 | 18642
-8 | 18643
-8 | 18644
-7 | 18645
-7 | 18646
-8 | 18647
-7 | 18648
-7 | 18649
-7 | 18650
-7 | 18651
-7 | 18652
-7 | 18653
-7 | 18654
-7 | 18655
-7 | 18656
-7 | 18657
-7 | 18658
-7 | 18659
-7 | 18660
-7 | 18661
-8 | 18662
-8 | 18663
-7 | 18664
-7 | 18665
-7 | 18666
-8 | 18667
-8 | 18668
-8 | 18669
-8 | 18670
-8 | 18671
-7 | 18672
-7 | 18673
-7 | 18674
-7 | 18675
-7 | 18676
-7 | 18677
-7 | 18678
-7 | 18679
-7 | 18680
-7 | 18681
-7 | 18682
-7 | 18683
-8 | 18684
-8 | 18685
-7 | 18686
-7 | 18687
-7 | 18688
-7 | 18689
-7 | 18690
-7 | 18691
-7 | 18692
-7 | 18693
-7 | 18694
-7 | 18695
-7 | 18696
-8 | 18697
-8 | 18698
-8 | 18699
-8 | 18700
-8 | 18701
-8 | 18702
-8 | 18703
-9 | 18704
-8 | 18705
-7 | 18706
-7 | 18707
-7 | 18708
-7 | 18709
-7 | 18710
-7 | 18711
-7 | 18712
-7 | 18713
-7 | 18714
-7 | 18715
-7 | 18716
-7 | 18717
-7 | 18718
-7 | 18719
-7 | 18720
-7 | 18721
-7 | 18722
-7 | 18723
-9 | 18724
-8 | 18725
-8 | 18726
-7 | 18727
-7 | 18728
-7 | 18729
-7 | 18730
-8 | 18731
-8 | 18732
-7 | 18733
-8 | 18734
-7 | 18735
-7 | 18736
-7 | 18737
-7 | 18738
-7 | 18739
-7 | 18740
-7 | 18741
-7 | 18742
-7 | 18743
-7 | 18744
-7 | 18745
-7 | 18746
-7 | 18747
-7 | 18748
-8 | 18749
-8 | 18750
-9 | 18751
-9 | 18752
-9 | 18753
-9 | 18754
-9 | 18755
-10 | 18756
-10 | 18757
-10 | 18758
-10 | 18759
-9 | 18760
-10 | 18761
-10 | 18762
-9 | 18763
-8 | 18764
-8 | 18765
-8 | 18766
-9 | 18767
-9 | 18768
-9 | 18769
-8 | 18770
-8 | 18771
-9 | 18772
-9 | 18773
-8 | 18774
-9 | 18775
-7 | 18776
-7 | 18777
-8 | 18778
-8 | 18779
-8 | 18780
-8 | 18781
-8 | 18782
-8 | 18783
-8 | 18784
-8 | 18785
-8 | 18786
-7 | 18787
-8 | 18788
-8 | 18789
-8 | 18790
-9 | 18791
-9 | 18792
-9 | 18793
-9 | 18794
-9 | 18795
-9 | 18796
-8 | 18797
-8 | 18798
-8 | 18799
-8 | 18800
-7 | 18801
-7 | 18802
-8 | 18803
-8 | 18804
-9 | 18805
-9 | 18806
-9 | 18807
-9 | 18808
-10 | 18809
-9 | 18810
-9 | 18811
-9 | 18812
-10 | 18813
-10 | 18814
-10 | 18815
-9 | 18816
-9 | 18817
-9 | 18818
-9 | 18819
-9 | 18820
-9 | 18821
-9 | 18822
-9 | 18823
-9 | 18824
-8 | 18825
-8 | 18826
-9 | 18827
-8 | 18828
-9 | 18829
-8 | 18830
-8 | 18831
-8 | 18832
-7 | 18833
-7 | 18834
-7 | 18835
-7 | 18836
-7 | 18837
-7 | 18838
-7 | 18839
-7 | 18840
-7 | 18841
-8 | 18842
-7 | 18843
-7 | 18844
-7 | 18845
-8 | 18846
-10 | 18847
-10 | 18848
-10 | 18849
-10 | 18850
-9 | 18851
-8 | 18852
-8 | 18853
-8 | 18854
-10 | 18855
-10 | 18856
-8 | 18857
-9 | 18858
-9 | 18859
-10 | 18860
-9 | 18861
-8 | 18862
-8 | 18863
-8 | 18864
-8 | 18865
-9 | 18866
-9 | 18867
-7 | 18868
-7 | 18869
-7 | 18870
-8 | 18871
-8 | 18872
-8 | 18873
-8 | 18874
-7 | 18875
-7 | 18876
-7 | 18877
-7 | 18878
-7 | 18879
-7 | 18880
-7 | 18881
-7 | 18882
-7 | 18883
-7 | 18884
-7 | 18885
-7 | 18886
-7 | 18887
-7 | 18888
-7 | 18889
-7 | 18890
-7 | 18891
-7 | 18892
-7 | 18893
-7 | 18894
-7 | 18895
-8 | 18896
-8 | 18897
-8 | 18898
-8 | 18899
-8 | 18900
-9 | 18901
-9 | 18902
-8 | 18903
-8 | 18904
-8 | 18905
-9 | 18906
-9 | 18907
-8 | 18908
-8 | 18909
-8 | 18910
-8 | 18911
-8 | 18912
-8 | 18913
-8 | 18914
-8 | 18915
-8 | 18916
-8 | 18917
-8 | 18918
-8 | 18919
-8 | 18920
-8 | 18921
-9 | 18922
-8 | 18923
-8 | 18924
-8 | 18925
-7 | 18926
-7 | 18927
-8 | 18928
-8 | 18929
-7 | 18930
-7 | 18931
-9 | 18932
-8 | 18933
-8 | 18934
-7 | 18935
-7 | 18936
-7 | 18937
-7 | 18938
-7 | 18939
-7 | 18940
-7 | 18941
-7 | 18942
-7 | 18943
-7 | 18944
-7 | 18945
-7 | 18946
-7 | 18947
-7 | 18948
-7 | 18949
-7 | 18950
-8 | 18951
-9 | 18952
-7 | 18953
-7 | 18954
-7 | 18955
-7 | 18956
-7 | 18957
-7 | 18958
-7 | 18959
-7 | 18960
-7 | 18961
-7 | 18962
-7 | 18963
-7 | 18964
-7 | 18965
-7 | 18966
-7 | 18967
-7 | 18968
-7 | 18969
-7 | 18970
-7 | 18971
-7 | 18972
-7 | 18973
-7 | 18974
-7 | 18975
-7 | 18976
-7 | 18977
-7 | 18978
-7 | 18979
-7 | 18980
-7 | 18981
-7 | 18982
-7 | 18983
-7 | 18984
-7 | 18985
-8 | 18986
-8 | 18987
-8 | 18988
-8 | 18989
-8 | 18990
-7 | 18991
-7 | 18992
-7 | 18993
-7 | 18994
-7 | 18995
-9 | 18996
-9 | 18997
-8 | 18998
